* BSM { [2](6) [-1](1) [1](5) [-1](2) [11](3) [-12](4) }

	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^0)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-4*Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(4*Nc^2)]
	[q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-4/Nc^1)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -4*Nc^0)]
	[q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 4*Nc^0)]


* VSM { [3](1) [-3](4) [3](3) [-3](2) [11](5) [-11](6) }

	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(1) Glb2(4) , Gl2(3) qb(2) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(1) qb(2) , Gl2(3) Glb2(4) ; l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(3) Glb2(4) , Gl2(1) qb(2) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(3) qb(2) , Gl2(1) Glb2(4) ; l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(3) Glb2(2) , Gl2(1) qb(4) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + -8*Nc^1)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^2)]
	[q(3) qb(4) , Gl2(1) Glb2(2) ; l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [q(1) qb(4) Gl2(3) Glb2(2) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^0)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(4) Gl2(3) qb(2) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) qb(2) Gl2(3) Glb2(4) l(5) lb(6) | [3](1) [-3](2) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(4) Gl2(1) qb(2) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [(8*Nc^2)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(2) Gl2(1) Glb2(4) l(5) lb(6) | [3](3) [-3](2) [11](5) [-11](6) ] * [( + -8*Nc^0)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) Glb2(2) Gl2(1) qb(4) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [(-8*Nc^1)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(3) qb(4) Gl2(1) Glb2(2) l(5) lb(6) | [3](3) [-3](4) [11](5) [-11](6) ] * [( + 8*Nc^1)]
	[q(1) Glb2(2) , Gl2(3) qb(4) ; l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [q(1) Glb2(2) Gl2(3) qb(4) l(5) lb(6) | [3](1) [-3](4) [11](5) [-11](6) ] * [(8*Nc^2)]
